task_index,task_id,subset,sample_index,method_a,method_b,video_a_source,video_b_source
0,T0000,spatial_temporal,0,ours,MDM,D:\Lu\2026\投稿论文\EAAI\第一轮审稿意见回复\user study\ours\spatial_temporal\0000.gif,D:\Lu\2026\投稿论文\EAAI\第一轮审稿意见回复\user study\MDM\spatial_temporal\0000_gen.gif
1,T0001,spatial_temporal,0,ACTOR,ours,D:\Lu\2026\投稿论文\EAAI\第一轮审稿意见回复\user study\ACTOR\spatial_temporal\0000_gen.gif,D:\Lu\2026\投稿论文\EAAI\第一轮审稿意见回复\user study\ours\spatial_temporal\0000.gif
2,T0002,spatial_temporal,0,MLD,ours,D:\Lu\2026\投稿论文\EAAI\第一轮审稿意见回复\user study\MLD\spatial_temporal\0000_gen.gif,D:\Lu\2026\投稿论文\EAAI\第一轮审稿意见回复\user study\ours\spatial_temporal\0000.gif
3,T0003,spatial_temporal,1,MDM,ours,D:\Lu\2026\投稿论文\EAAI\第一轮审稿意见回复\user study\MDM\spatial_temporal\0001_gen.gif,D:\Lu\2026\投稿论文\EAAI\第一轮审稿意见回复\user study\ours\spatial_temporal\0001.gif
4,T0004,spatial_temporal,1,ACTOR,ours,D:\Lu\2026\投稿论文\EAAI\第一轮审稿意见回复\user study\ACTOR\spatial_temporal\0001_gen.gif,D:\Lu\2026\投稿论文\EAAI\第一轮审稿意见回复\user study\ours\spatial_temporal\0001.gif
5,T0005,spatial_temporal,1,MLD,ours,D:\Lu\2026\投稿论文\EAAI\第一轮审稿意见回复\user study\MLD\spatial_temporal\0001_gen.gif,D:\Lu\2026\投稿论文\EAAI\第一轮审稿意见回复\user study\ours\spatial_temporal\0001.gif
6,T0006,spatial_temporal,2,ours,MDM,D:\Lu\2026\投稿论文\EAAI\第一轮审稿意见回复\user study\ours\spatial_temporal\0002.gif,D:\Lu\2026\投稿论文\EAAI\第一轮审稿意见回复\user study\MDM\spatial_temporal\0002_gen.gif
7,T0007,spatial_temporal,2,ours,ACTOR,D:\Lu\2026\投稿论文\EAAI\第一轮审稿意见回复\user study\ours\spatial_temporal\0002.gif,D:\Lu\2026\投稿论文\EAAI\第一轮审稿意见回复\user study\ACTOR\spatial_temporal\0002_gen.gif
8,T0008,spatial_temporal,2,ours,MLD,D:\Lu\2026\投稿论文\EAAI\第一轮审稿意见回复\user study\ours\spatial_temporal\0002.gif,D:\Lu\2026\投稿论文\EAAI\第一轮审稿意见回复\user study\MLD\spatial_temporal\0002_gen.gif
9,T0009,spatial_temporal,3,ours,MDM,D:\Lu\2026\投稿论文\EAAI\第一轮审稿意见回复\user study\ours\spatial_temporal\0003.gif,D:\Lu\2026\投稿论文\EAAI\第一轮审稿意见回复\user study\MDM\spatial_temporal\0003_gen.gif
10,T0010,spatial_temporal,3,ACTOR,ours,D:\Lu\2026\投稿论文\EAAI\第一轮审稿意见回复\user study\ACTOR\spatial_temporal\0003_gen.gif,D:\Lu\2026\投稿论文\EAAI\第一轮审稿意见回复\user study\ours\spatial_temporal\0003.gif
11,T0011,spatial_temporal,3,ours,MLD,D:\Lu\2026\投稿论文\EAAI\第一轮审稿意见回复\user study\ours\spatial_temporal\0003.gif,D:\Lu\2026\投稿论文\EAAI\第一轮审稿意见回复\user study\MLD\spatial_temporal\0003_gen.gif
12,T0012,spatial_temporal,4,MDM,ours,D:\Lu\2026\投稿论文\EAAI\第一轮审稿意见回复\user study\MDM\spatial_temporal\0004_gen.gif,D:\Lu\2026\投稿论文\EAAI\第一轮审稿意见回复\user study\ours\spatial_temporal\0004.gif
13,T0013,spatial_temporal,4,ours,ACTOR,D:\Lu\2026\投稿论文\EAAI\第一轮审稿意见回复\user study\ours\spatial_temporal\0004.gif,D:\Lu\2026\投稿论文\EAAI\第一轮审稿意见回复\user study\ACTOR\spatial_temporal\0004_gen.gif
14,T0014,spatial_temporal,4,MLD,ours,D:\Lu\2026\投稿论文\EAAI\第一轮审稿意见回复\user study\MLD\spatial_temporal\0004_gen.gif,D:\Lu\2026\投稿论文\EAAI\第一轮审稿意见回复\user study\ours\spatial_temporal\0004.gif
15,T0015,spatial_temporal,5,ours,MDM,D:\Lu\2026\投稿论文\EAAI\第一轮审稿意见回复\user study\ours\spatial_temporal\0005.gif,D:\Lu\2026\投稿论文\EAAI\第一轮审稿意见回复\user study\MDM\spatial_temporal\0005_gen.gif
16,T0016,spatial_temporal,5,ours,ACTOR,D:\Lu\2026\投稿论文\EAAI\第一轮审稿意见回复\user study\ours\spatial_temporal\0005.gif,D:\Lu\2026\投稿论文\EAAI\第一轮审稿意见回复\user study\ACTOR\spatial_temporal\0005_gen.gif
17,T0017,spatial_temporal,5,ours,MLD,D:\Lu\2026\投稿论文\EAAI\第一轮审稿意见回复\user study\ours\spatial_temporal\0005.gif,D:\Lu\2026\投稿论文\EAAI\第一轮审稿意见回复\user study\MLD\spatial_temporal\0005_gen.gif
18,T0018,spatial_temporal,6,ours,MDM,D:\Lu\2026\投稿论文\EAAI\第一轮审稿意见回复\user study\ours\spatial_temporal\0006.gif,D:\Lu\2026\投稿论文\EAAI\第一轮审稿意见回复\user study\MDM\spatial_temporal\0006_gen.gif
